wfo,utc_issue,utc_expire,utc_prodissue,utc_init_expire,phenomena,gtype,significance,eventid,status,ugc,area2d,utc_updated,hvtec_nwsli,hvtec_severity,hvtec_cause,hvtec_record,is_emergency,utc_polygon_begin,utc_polygon_end,windtag,hailtag,tornadotag,damagetag
OAX,2005-11-28 20:39,2005-11-29 05:16,2005-11-28 20:39,200511290600,BZ,C,W,1,CAN,NEZ031,1496.980713,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 12:00,2005-11-29 05:16,2005-11-27 22:17,200511290000,BZ,C,W,1,CAN,NEZ016,2182.841309,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 22:10,2005-11-29 05:16,2005-11-28 22:10,200511290600,BZ,C,W,1,CAN,NEZ033,1508.45105,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 22:10,2005-11-29 05:16,2005-11-28 22:10,200511290600,BZ,C,W,1,CAN,NEZ043,1071.776611,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 22:10,2005-11-29 05:16,2005-11-28 22:10,200511290600,BZ,C,W,1,CAN,NEZ018,1118.937256,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 12:00,2005-11-29 05:16,2005-11-27 22:17,200511290000,BZ,C,W,1,CAN,NEZ011,2989.198242,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 22:10,2005-11-29 05:16,2005-11-28 22:10,200511290600,BZ,C,W,1,CAN,NEZ042,1789.009033,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 20:39,2005-11-29 05:16,2005-11-28 20:39,200511290600,BZ,C,W,1,CAN,NEZ017,1509.834473,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 20:39,2005-11-29 05:16,2005-11-28 20:39,200511290600,BZ,C,W,1,CAN,NEZ012,1939.082275,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 22:10,2005-11-29 05:16,2005-11-28 22:10,200511290600,BZ,C,W,1,CAN,NEZ032,1098.628174,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 12:00,2005-11-29 05:16,2005-11-27 22:17,200511290000,BZ,C,W,1,CAN,NEZ030,1755.239014,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2005-11-28 22:10,2005-11-29 05:16,2005-11-28 22:10,200511290600,BZ,C,W,1,CAN,NEZ015,996.6748657,2005-11-29 05:16,,,,,FALSE,,,,,,
OAX,2007-03-01 09:00,2007-03-02 02:42,2007-02-28 21:41,200703021200,BZ,C,W,1,CAN,NEZ015,996.6748657,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 09:00,2007-03-02 06:00,2007-02-28 21:41,200703011800,BZ,C,W,1,EXP,IAZ043,1818.06897,2007-03-02 06:02,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 02:42,2007-03-01 14:32,200703020000,BZ,C,W,1,CAN,IAZ080,1087.724854,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 02:42,2007-03-01 14:32,200703020000,BZ,C,W,1,CAN,IAZ091,1416.511475,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 09:00,2007-03-02 06:00,2007-02-28 21:41,200703011800,BZ,C,W,1,EXP,IAZ056,1497.278076,2007-03-02 06:02,,,,,FALSE,,,,,,
OAX,2007-03-01 09:00,2007-03-02 02:42,2007-02-28 21:41,200703011800,BZ,C,W,1,CAN,IAZ069,2464.052734,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 09:00,2007-03-02 02:42,2007-02-28 21:41,200703011800,BZ,C,W,1,CAN,IAZ055,1772.521484,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 00:00,2007-03-01 14:32,200703020000,BZ,C,W,1,EXP,NEZ052,891.8168335,2007-03-02 00:16,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 00:00,2007-03-01 14:32,200703020000,BZ,C,W,1,EXP,NEZ053,625.8294678,2007-03-02 00:16,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 02:42,2007-03-01 14:32,200703020000,BZ,C,W,1,CAN,IAZ079,1121.359253,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 02:42,2007-03-01 14:32,200703020000,BZ,C,W,1,CAN,IAZ090,1297.358643,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-01 21:45,2007-03-01 14:32,200703020000,BZ,C,W,1,CAN,NEZ044,1399.791626,2007-03-01 21:45,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 00:00,2007-03-01 14:32,200703020000,BZ,C,W,1,EXP,NEZ045,1003.601318,2007-03-02 00:16,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-01 21:45,2007-03-01 14:32,200703020000,BZ,C,W,1,CAN,NEZ051,1970.181396,2007-03-01 21:45,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-01 21:45,2007-03-01 14:32,200703011800,BZ,C,W,1,CAN,NEZ068,1594.483643,2007-03-01 21:45,,,,,FALSE,,,,,,
OAX,2007-03-01 09:00,2007-03-02 02:42,2007-02-28 21:41,200703011800,BZ,C,W,1,CAN,NEZ034,1249.579224,2007-03-02 02:42,,,,,FALSE,,,,,,
OAX,2007-03-01 14:32,2007-03-02 00:00,2007-03-01 14:32,200703020000,BZ,C,W,1,EXP,NEZ067,1407.550537,2007-03-02 00:16,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ017,1509.834473,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ091,1416.511475,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ034,1249.579224,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ033,1508.45105,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ069,2464.052734,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ079,1121.359253,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ090,1297.358643,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ055,1772.521484,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ043,1818.06897,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ015,996.6748657,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ045,1003.601318,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ018,1118.937256,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ080,1087.724854,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ011,2989.198242,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,NEZ012,1939.082275,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2007-03-02 18:14,2007-03-03 10:00,2007-03-02 18:14,200703030000,BZ,C,W,2,EXT,IAZ056,1497.278076,2007-03-03 09:54,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ032,1098.628174,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ042,1789.009033,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,IAZ043,1818.06897,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ011,2989.198242,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ012,1939.082275,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ018,1118.937256,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ030,1755.239014,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ031,1496.980713,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ015,996.6748657,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ017,1509.834473,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ034,1249.579224,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ033,1508.45105,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-04-05 00:00,2009-04-05 12:02,2009-04-04 08:20,200904051800,BZ,C,W,1,CAN,NEZ016,2182.841309,2009-04-05 12:02,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ069,2464.052734,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ032,1098.628174,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ031,1496.980713,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ033,1508.45105,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ050,1532.804688,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ017,1509.834473,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ034,1249.579224,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ091,1046.92627,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ079,1121.359253,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ068,1594.483643,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ011,2989.198242,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ042,1789.009033,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ052,891.8168335,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ067,1407.550537,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ012,1939.082275,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ093,1472.619995,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ088,1495.647217,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ089,2269.815674,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ065,1474.37793,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ090,992.4835815,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ018,1118.937256,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ016,2182.841309,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ066,2183.387939,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ043,1818.06897,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ030,1755.239014,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ051,1970.181396,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ091,1416.511475,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ043,1071.776611,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ090,1297.358643,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ053,625.8294678,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ092,1139.270142,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ056,1497.278076,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ045,1003.601318,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ078,1526.630493,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ055,1772.521484,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,IAZ080,1087.724854,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ044,1399.791626,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-09 03:00,2009-12-09 11:42,2009-12-08 18:55,200912091800,BZ,C,W,2,CAN,NEZ015,996.6748657,2009-12-09 11:42,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-25 21:26,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ045,1003.601318,2009-12-25 21:26,,,,,FALSE,,,,,,
OAX,2009-12-25 06:00,2009-12-26 10:36,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ042,1789.009033,2009-12-26 10:36,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-26 10:36,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ065,1474.37793,2009-12-26 10:36,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-25 21:26,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,IAZ079,1121.359253,2009-12-25 21:26,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-26 10:36,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ044,1399.791626,2009-12-26 10:36,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-25 21:26,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,IAZ080,1087.724854,2009-12-25 21:26,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-26 10:36,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ051,1970.181396,2009-12-26 10:36,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-25 21:26,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ053,625.8294678,2009-12-25 21:26,,,,,FALSE,,,,,,
OAX,2009-12-24 22:00,2009-12-25 21:26,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ068,1594.483643,2009-12-25 21:26,,,,,FALSE,,,,,,
OAX,2009-12-25 03:37,2009-12-26 10:36,2009-12-25 03:37,200912261200,BZ,C,W,3,CAN,NEZ078,1526.630493,2009-12-26 10:36,,,,,FALSE,,,,,,
OAX,2009-12-24 23:26,2009-12-26 10:36,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ015,996.6748657,2009-12-26 10:36,,,,,FALSE,,,,,,
OAX,2009-12-24 23:26,2009-12-25 21:26,2009-12-24 23:26,200912261200,BZ,C,W,3,CAN,IAZ056,1497.278076,2009-12-25 21:26,,,,,FALSE,,,,,,
OAX,2009-12-24 23:26,2009-12-26 10:36,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ033,1508.45105,2009-12-26 10:36,,,,,FALSE,,,,,,
OAX,2009-12-25 06:00,2009-12-26 10:36,2009-12-24 22:00,200912261200,BZ,C,W,3,CAN,NEZ018,1118.937256,2009-12-26 10:36,,,,,FALSE,,,,,,
